label,text,words
1,"Christian Duguay directed this tidy little espionage thriller early in his career. It plays on TV pretty regularly, albeit with some terrific scenes of violence and sex unfortunately trimmed. I finally got around to seeing the theatrical version on a $3 tape from the local video store. Naval officer Aidan Quinn is recruited to impersonate the notorious Carlos the Jackal, and gets a little too caught up in the role. Donald Sutherland Ben Kingsley play Quinn's superiors, with Sutherland a true zealot and Kingsley as the more level-headed one. The first half of this fun flick shows Quinn being trained and indoctrinated. The second half has him out in the field, making love to the Jackal's woman and shooting it out with sundry enemies. The idea is to make the Jackal look like a turncoat to the Russians, and let them take care of the world's most notorious assassin. Things don't exactly play out as planned. At times, I almost expected the cast to break out laughing at some of the corny dialogue, but they all play it very straight. In the end, this is one terrific little thriller that deserves your attention. The Jackal's former mistress teaching the highly proper and very married Quinn to rough her up, lick blood from her face, and then go down on her, alone is worth the price of admission.",227
1,"New Yorkers contemporaneous with this film will recall how reflective of its time it is and how well cast and crew captured America, New York City of that era.<br /><br />Norman Wexler's script delineates the different worlds the various sub groupings live in and Avildsen's direction brings out phenomenal performances all around. Peter Boyle's prodigious talent is on display as never before nor since. Clearly it is the best character portrayal the always likable Dennis Patrick ever accomplished.<br /><br />What I will always remember about JOE is the feeling of having been in a virtual state of shock coming out of the theater. Knowing that what the screen portrayed was seething under the surface in neighborhoods throughout the five boroughs of the City of New York.<br /><br />This film needs to be remembered.",133
0,"I love oddball animation, I love a lot of Asian films, but I didn't love this particular product of Japan. The Fuccons are supposedly an American family (they're all mannequins) who have moved to Japan, and they're somewhat a 50's sitcom type family, with slightly more modern sensibilities at times. The DVD features several very short episodes (like less than 5 minutes each?) and I did not find it to be either funny or entertaining, not even in a weird way. I'm not sure what the appeal is of this. I did pick up on some satire here and there, gosh, who wouldn't, but satire is usually somewhat humorous, isn't it? And nothing I saw or heard rated even a little smirk. I picked this up used and it certainly SOUNDED appealing, but I guess either I'm missing the point or it's just plain LAME. The box even says it's Fuccon hilarious, right there on the front, but I beg to differ. 2 out of 10.",166
1,"I have seen this film probably a dozen times since it was originally released theatrically. Anyone who calls this movie trash or horrible just doesn't understand action films or recognize a good one. Perhaps to some the incidents and outcomes may seem far fetched, but in my opinion screenwriter Shane Black ( Lethal Weapon/ Kiss Kiss Bang Bang) crafted one of the most well thought out action adventures you will ever come across. Over the top or not this film flows like clockwork and the action just keeps coming. The final action sequence is one of the best I have ever seen in any film. The cast in this film crackles. Genna Davis gave a tremendous performance and its a damn shame there was never a ""LKG"" sequel. Samuel L. Jackson is hilarious as her sidekick Mitch a down on his luck private eye trying to help her discover her lost past and make a few bucks. If Baffles me how anyone could not like this film. It packs so many thrills and its so funny. The wisecracks in this film still make me laugh just as hard 10 years later. In my mind the first Matrix film and the Long Kiss Goodnight were easily 2 of the best and most original action flicks of the 90's. Incidentally Shane Black made a fortune when he sold this script. At the time it was the highest selling screenplay and its worth every penny. It's so sad that audiences never gave this movie a chance, cause they would have witnessed Renny Harlins best film and Genna Davis like you have never seen her before. Long live ""The Long Kiss Goodnight""!!",278
1,"Don't mind what this socially retarded person above says, this show is hilarious. It shows how a lot of single men are in a bar atmosphere, and also shows that women are not as gullible as men think they are. <br /><br />The contest aspect of the how is really cool and original. Its not the standard reality show that we are all used to now a days.<br /><br />Give it a chance everyone, we are only one episode in, we finally have some Canadian programming that isn't absolute crap. As Canadians what do we normally get, Bon Cop, Bad Cop, or Corner Gas. Come on people show that we are all not as prudish as the previous reviewer.<br /><br />Way to go Comedy Network, giving a new show a chance. The panel is funny and the contestants so far are pretty good.",143
0,"I kind of like JAG. It do have it´s charm but lately it´s to much propaganda in it. For an outsider (a non American) the patriotic feeling can be a bit to much.<br /><br />I don´t like that Rabb and MacKenzie goes from being lawyers (as they were in the early parts of the TV show) to become super heros that stops wars and rescues entire continents. Its almost like watching a recruitment video from the US army.<br /><br />I still watch the show, so it´s not that bad. But i would prefer more episodes when Rabb and MacKenzie investigates military accidents and don´t save the world in the future.",110
0,"please re-watch all 3 series and do not go see this movie, the trailer is completely misleading and the 3 weakest characters in the series stretch a badly thought out 25min TV episode into the most painful 2hrs of my life, truly an awful film. tubbs and edward are in it for a few mins, micky has 1 line, and her lipp just reels out the same tired old puns, also mr briss's accent just changes about 5 times in the film tons of badly acted extras, and really a few laughs that they seem to recycle for 2 hrs i honestly feel this series has been completely ruined by this god-awful piece of crap..........batman and robin all is forgiven",120
1,"I honestly didn't think at first that this movie would make me laugh like hell and admire the great gore effects, boy was I wrong! From the very beginning to the very end the film showed some great gore effects accompanied by spoofs from other titles like ""Evil Dead"" and ""Gremlins"". This movie could be compared to Peter Jackson's works of art, though this movie isn't as gory as ""Braindead"", but I sure wait these guys'll make another splatter movie.",80
1,"Basically an endearingly chintzy and moronic $1.50 version of the nifty early 80's subterranean creature feature favorite ""The Boogens,"" this entertainingly schlocky cheapie centers on a nasty, squirmy, wriggling monster who makes an instant meal out of any unfortunate souls foolhardy enough to go poking around the notoriously off limits Gold Spike Mine. Your standard-issue motley assortment of intrepid boneheads -- hectoring hard-nosed mine boss, cute, but insipid blonde babe, feisty lady geologist, boozy, inexplicably Aussie-accented (!) seasoned old mine hand, charmless doofus, hunky, jolly guy, and, arguably the most annoying character of the uniformly irritating bunch, a nerdy bespectacled aspiring writer dweeb who's prone to speaking in flowery, melodramatic utterances -- trek into the dark, uninviting cave in search of gold. Naturally, these intensely insufferable imbeciles discover that the allegedly abandoned mine is the home of a deadly, ugly, multi-tentacled beast who in time honored hoary B-flick fashion proceeds to gruesomely bag the group one at a time. Directed, co-written, co-produced and co-edited with dumbfounding maladroitness by Melanie Anne Phillips, acted with dismaying flatness by a rank no-name cast, further marred by lethargic pacing, a drably meandering narrative, murky, under-lit, eye-straining cinematography, a shivery, redundantly thudding pseudo-John Carpenter synthesizer score, and a cruddy, herky-jerky stop motion animation wormoid thingie that's only quickly glimpsed at the very end of the movie, this extremely clunky, amateurish and hence quite delectably dreadful would-be scarefest commits all the necessary bad film missteps to qualify as a real four-star stinkeroonie.",246
1,"I liked this show from the first episode I saw, which was the ""Rhapsody in Blue"" episode (for those that don't know what that is, the Zan going insane and becoming pau lvl 10 ep). Best visuals and special effects I've seen on a television series, nothing like it anywhere.",50
0,"I don't mind sequels; sometimes they're better than the original. However, many times the originals are best left alone....especially when you can't duplicate the cast. One of the big reasons ""The Magnificent Seven"" was such a hit was the very popular cast.<br /><br />This is hardly the ""magnificent seven,"" when only Yul Brynner returns as one of the members of that famous group in ""The Magnificent Seven."" With six of the seven guys absent and replaced by much lesser-known actors, this loses its appeal in a hurry. In other words, except for Brynner, these guys have no charisma! This is a like a championship sports team fielding all substitutes except one.<br /><br />Brynner is good, once again: fun to watch, fun to hear with that distinctive deep voice of his, but the story, not just the rest of the crew, is lame. This movie should never have been made. In the original, we cared about the ""seven;"" in here, we couldn't care less.",163
1,"Early 80's creature feature concerns a long abandoned gold mine that some intrepid miners are determined to check out. Naturally, they find no gold down there but one very hungry monster that slithers along in search of prey.<br /><br />While I have to be honest and admit I found it dull at first (I personally prefer the thematically similar ""The Boogens""), it actually grew on me as it went along. Now, the characters aren't too interesting nor the actors either. The closest to an interesting character is Morgan, played by Keith Hurt. In any event, female lead Terri Berland is quite good looking and Rolf Theison makes his domineering jerk an easy person to hate. The writer played by effects man Mark Sawicki wears thin quickly.<br /><br />It begins in a comfortably predictable enough way, with a nighttime set piece in which two victims are claimed to get things off to an acceptable start. The monster itself is intriguing for its design (as you can imagine, it gets revealed a bit at a time until late in the game) and for being the product of stop motion animation when this process was no longer used very much. Director Melanie Anne Phillips (directing under the pseudonym of David Michael Hillman) and crew deserve some credit for their creation of atmosphere. They manage to make the film look quite claustrophobic and gloomy, and their use of lighting works well. The film does build in intensity towards a pretty good ending. Suffice it to say, they do the best they can on their low budget.<br /><br />An obscure little item worth looking into for die-hard horror buffs.<br /><br />7/10",276
0,"<br /><br />In the process of boring you with the wordy, rambling storyline and the complete absence of character development, it manages to enforce a few negative black stereotypes out there. At one point I was wondering if Jesse Helms co-wrote the screenplay.",43
1,"Lady and the Tramp II: Scamp's Adventure is a cool movie that many kids today can really relate to. It's a well-presented story about a kid who longs for the freedom to do things his way, and how he goes about getting this freedom is only a part of what makes this film interesting. Just forget the itty-bitty disappointments, like the fact that there were only adults in this movie based on a pup's point of view, because that's just 0.5% or less of the movie's wonderful effect on the viewer. Great music, lively acting, talented animation and directing, and a powerful storyline tell a tale of the difference between freedom on the streets of New England and a cozy home with your family. And that no matter how bad things seem, your family and friends are ""always there"" to help you though any tight spot.<br /><br />I can't wait to get the soundtrack!",154
1,"This is a movie that really makes you think about your life, our culture, family structures and situational actions. I will not give the plot in this post, I think others have beat me to it already. I hope that despite reading opinions on this site, you will take the chance and see this movie for yourself. I went to see this movie with my husband and a friend and I must say, after the movie was over there was total silence in the theater. After a few minutes I looked behind me and everyone in the theater was staring at the screen, lost in thought. This will make you delve deep into your psychological abyss to ponder several things:<br /><br />How much does society influence my life and the lives of my generation?<br /><br />How long does someone have to pay for mistakes that they have made?<br /><br />If there is a second chance given, is it ever realized?<br /><br />Is it better to live in a box or to not live at all? <br /><br />My questions are not intended to show my approval or disapproval of Leland's actions. I do not want my opinion of them to in any way dictate what you will take away from this film so I am not giving it. See it for yourself. I am still lost in thought, attempting to answer my many questions from the film. I enjoyed it greatly and hope that you will too. This film is not trying to answer questions, condone any action or promote any punishment. This movie is trying to make us all evaluate our lives and take off the rose colored glasses that most of us view the world through.<br /><br />Great movie. 9 out of 10 stars",296
1,"This movie possesses something most other movies of its genre do not: intelligence and good messages. Accepted, is the story of a kid named Bartleby (Justin Long) who gets rejected by every college he applies to. His parents are incredibly strict, frustrated and disappointed. So, Bartleby and a few other students who face similar problems start a fake college, to pawn themselves off to their parents as college kids. Not everything goes to plan, and the movie is about them winging it. But behind this plot which sounds ridiculous, there are good messages, morals and a new outlook on the American educational system. The college they create ""South Harmon Institute of Technology"" accepts those who did not get accepted anywhere else. The message is that you do not need ""money, tradition, or fancy books- you just need a desire to better yourself."" they are a completely unorthodox school, but what the movie teaches is that thats still OK- and different (whether its a person or a school) is not necessarily bad, and that every one no matter should be given the chance to better themselves- despite whether they are 'weird.' its a message of non-comformity and has traces of anti-authority sprinkled in as well. But not only are messages great- its hilarious! haha i laughed very hard. the humor can be subtle but can also be blatant as well, and is a great mix. Fraternities beware.",236
1,"The three shorts included on this compilation issued in 1959 are timeless Chaplin classics, nothing wrong with them and nothing to criticize either. Chaplin's score for these films and the framework added as bridging sections between the shorts are also well done. The problem with this compilation is a minor one, yet annoying. The shorts have been stretch-printed to fit the 24 frame p.s. speed of contemporary films whereas the shorts themselves where shot at 20 frames p.s. This results is jerky motion that doesn't look very attractive, and yet this was an excusable solution given the limitations of optical printing technology at the time, it's just not excusable that the current DVD version is unrestored, the films look dirty as they did in 1959 and are still stretch printed. There are separate restored versions of these classics available, even on DVD, and it would not be a problem to restore the image, but alas this has not been done.<br /><br />A minor quibble has taken up a lot of space in my article, but I say again a minor quibble, it should not detract all that much from the experience although it detracted one point from my rating. The shorts are still worth '10'.",205
1,"I can't say that this movie deserves a ten, because I would be lying. I adored this movie when I saw it, though! It carries the unique bond of a friendship between a teenager and a dolphin. Although it doesn't display the sweetness that Jesse and Willy had in Free Willy, it provides an exciting movie that the whole family will enjoy! If you love marine animals, or if u love just a perfect family film, this movie is suited for YOU! Flipper definitely shows us how adorable dolphins are, and they are playful and could easily be house pets if everyone had a big enough pool! I love whales and dolphins, so obviously this movie works for me. I do think that the producers should have chosen another shark instead of the hammerhead to enhance the antagonist part in the story. Perhaps a great white? FLIPPER IS MAGNIFICENT! So check it out!",153
0,"People call a 976 ""party line"" to talk dirty to strangers, and perhaps meet up for a sexual liason. A deranged, somewhat incestuous sister and occasional transvestite brother use the line to find people to kill, usually married men, but they don't discriminate! A pair of sixteen year old girls also call the line for fun, pretending to be older, of course. One of them works as a babysitter for a married man who's hot for her (or anyone).<br /><br />Meanwhile, a vice cop is borrowed by homicide when he's the first to discover one of the siblings' victims. He's teamed with a female assistant of the District Attorney.<br /><br />Nothing too special here. Richard Roundtree has little more than a cameo as the police chief. One of the dirty-talking sixteen year olds is played by an actress who also voiced Peanuts character Peppermint Patty! According to the IMDb, the other died quite young, just several years after this movie: sad.",161
0,"it seems like if you are going to post here it going to be a 10 star rating ,nobody ever seems to dislike anything ,well i am honest, some don't like that but here we go, rachel ray show is just plain awful.!!!!!!, this show reminds me of the snl character linda whatever if she had a cooking -whatever show.i must say i liked rachel on the food network on $35-$40 a day but i am sorry she does not have enough life experience to make her interesting day in and day out,give me ham on the street, anthony bourdain , interesting folks,but most of all i find her annoying, she actually told a member of the studio audience to ""shut up"" yes in a kidding way but shut up is shut up, and who cares about her pet stories, sorry rachel you been cancelled!!!!",145
0,"Granny is definitely one of the worst horror movies ever made in the history of cinema.<br /><br />The script was diabolical, so bad in fact that I was almost crying with laughter at some of the things they came out with. The acting was almost as bad, they would have been better off casting traffic cones to play the roles (they would have done a better job). The murders were laughable, the suspense was non existent, the camera work was ineffective and the ""major"" plot twist at the end was disgustingly inappropriate, it just gets worse and worse.<br /><br />""The Granny"" is possibly one of the most unthreatening ""villains"" caught on film, she looks like she is wearing a cheap mask from the supermarket (the nylon hair caused endless amounts of laughter) and a frilly nightgown. Would you be scared by that??? I certainly wasn't.<br /><br />If you like watching bad movies (see Manos, Troll 2, Michael Bay films &#61514; ) then this is a must see. Those who don't like bad movies and don't enjoy laughing at shockingly bad dialogue, avoid like the plague.",185
0,"Whoever wrote the screenplay for this movie obviously never consulted any books about Lucille Ball, especially her autobiography. I've never seen so many mistakes in a biopic, ranging from her early years in Celoron and Jamestown to her later years with Desi. I could write a whole list of factual errors, but it would go on for pages. In all, I believe that Lucille Ball is one of those inimitable people who simply cannot be portrayed by anyone other than themselves. If I were Lucie Arnaz and Desi, Jr., I would be irate at how many mistakes were made in this film. The filmmakers tried hard, but the movie seems awfully sloppy to me.",114
0,"Anthony Wong stars in both this and the original (far superior) Untold Story, but the similarities stop there. Wong doesn't reprise his role obviously, and instead plays a bumbling policeman who gets involved with a rather suspicious female, Fung (1994's Miss Singapore, Paulyn Sun) who's a repressed nut-job, sure. But her tame jealous ""wanna be with a guy who's with a girl"" killer is no where near as compelling as what Wong played in the first one. The movie itself seems tired and by the numbers. Yeung Fan as the physcho's love interest's unfaithful girl tries to keep one from total boredom by stripping down whenever possible, and Sun does have a nice ass, but even that can't save this dud.<br /><br />My Grade: D <br /><br />Mei Ah DVD Extras: Sub-titled interviews with Cheung Kam Ching & Paulyn Sun; Anthony Wong filmography; a very brief synopsis; Theatrical trailer for the film; & trailers for ""Chinese Erotic Ghost Story"" and ""Twenty Something""",162
0,"Wow, this film was terrible. It is as simple as that. It is actually the first time that I walked out early, as far as I can remember. This turned out okay, though: I had a very nice chat with two most charming girls while we all waited for the rest to finally give up on that crap they called a ""movie"".<br /><br />Where to start. Bad acting, bad jokes. Faecal humour, which I simply cannot stand. Sorry, but snot, pee and scat are *not* funny. You have seen the title picture? That scene actually drags on for about 5 minutes, with the two ""heroes"" hitting and mutilating each other, which is supposed to be humorous all by itself. It is not.<br /><br />Apart from body fluids, violence and cross-dressing, I do not remember much about this. At least not much good. I was really, really disappointed by this piece of garbage. Or let us be honest here: given that I am actually a big fan of ""british"" (i.e., black) humour, I was angry.<br /><br />So, want my advice? Three words: do not watch.",184
0,"My mistake for thinking this was a serious war-is-hell movie prior to seeing it. That all ended seconds into the film when the ""MTV"" logo appeared. It might as well been called ""National Lampoon's Sexy-N-Loose."" And it did play to the ""MTV"" crowd; the movie that followed those comical first few seconds played like the music videos they used to play 40+ years ago. At least Disney was smart enough to ship its Rated R stuff over to Touchtone and allowed us to take it seriously. Okay, I'm being harsh; it wasn't that bad of a film. However, it definitely has its share of overacting and the film is extremely biased/one-sided. Admittedly, I'm not a war movie buff. I can't watch 'Platoon,' 'Full Metal Jacket' or 'Saving Private Ryan' more than once. Sure they were good movies, but they're not my forte and they all seem to blend in after awhile to where I wouldn't be able to distinguish one from the next. Following a tour in Iraq, Phillippe plans life after the war but is drawn back in due to a clause in his contract. Or, at least, that's the military's plan until he goes AWOL and the characters speed cross-country on a few bucks amazingly never caught. No, I haven't been in any war, nor to Iraq, nor do I agree with it. I also don't have all the knowledge when it comes to recruitment or signing their contracts. I can say this: though I am sorry they're drawn back into this conflict, I can't feel too much for someone so dumb not to read the fine print. It's like someone on their deathbed leaning over to finally read the Surgeon General's warning on their box of cigarettes and say, ""Oh, they're what? Deadly? I'll sue them!""",299
1,"What's fun about Barker's Nightbreed is that it's the story of a human on a rampage, a deadly threat to monsters everywhere. In this one, the monsters (the night breed of the title) are the ""good"" guys. It shares its sense of celebrating the different, the twisted, and the dark with the first Addams Family movie, and much of Tim Burton's work. It also has the goriness that one expects from a piece by Barker.<br /><br />Especially fun is the performance by Cronenberg as the truly evil human doctor who is bent on destroying the Nightbreed. As happens in most classic monster movies, the villagers surround the monsters' castle with torches and pitchforks. Only this time, the modern setting replaces the castle with an old mausoleum and the rustic ""weapons"" with guns and bombs. And this time the sympathy you felt when you saw Frankenstein's monster burned in the windmill is the very center of the movie.<br /><br />This isn't a masterpiece, and even Barker has done more interesting, and certainly more chilling, work. But it's pure fun, it looks great, and remains light without mocking itself. Worth a look!",190
1,"I'm glad I read the Sarah Waters novel first, since I had my own pictures of the characters in my head at the time. The ones cast for this production, however, were not at all disappointing - in fact, after I got used to Rachael Stirling as Nan, I think Nina Gold did a damn fine job in the casting department. (Can Keeley Hawes be more delicious?!)<br /><br />The BBC has done it again: this is a wonderful production of a very good book, and they have done it up in style. If you can get your hands on this (VHS, DVD) be sure to get the 181-minute version (the uncensored one.) It is a marvelous journey, albeit a bit rocky at times, that you won't regret taking.",128
0,"Had I known to what I was submitting myself, I would have fled from the theater. The film is dreadful, in the literal sense of the word. Despite striking images, intriguing locales, and a subject matter that might have been fascinating, the film is dead.<br /><br />I was unfamiliar with this period of Greek history, and prepared to experience a great film. The filmmakers's hand is heavy. it is not enough to see a train going by; we must watch it from afar, we must watch it car by car, we must see the smoke, we must see it slow down, and we must see it stop. The director's approach is didactic. Likewise, the characters that he creates never develop, they never change. They are so stereotypic that we wonder, are they meant to be Everyman? Everygirl? Everyoldmusician? Is there some point to this allegory? It is the most pretentious film that I have seen in a long while.",159
1,"Yes 1939/Robert Donat-Greer Garson version was the best...Perfection..Donat won the Oscar in a very tough year..Gable in GWTW & James Stewart as Mr. Smith. were 2 of his competitors. .wow was that a rough year.. Most critics in NY hated this version. so.didnt see in theatre! Finally saw this A.M. on TCM & enjoyed..Peter O'Toole was excellent & glad he was Oscar nominated for this,,& esp pleased Oscar finally gave him a special award this past year... Petula Clark was good as Mrs. Chips but her character,i feel was poorly written...Some good songs esp. You & I... sung by Ms.Clark & later recorded by many others including T.Bennett/S. Bassey & Carmen MacRae.... the b&w version was more authentic.. but this is a good film beautifully photographed in color & panavision... enjoyable worth seeing & Bravo, again, Mr. O'Toole!",138
0,"This movie purports to be a character study of perversion. Some reviewers have been gulled into assuming that because perversion is depicted, the film is psychologically deep; actually, considering the salacious material, it is surprisingly tedious and shallow, with no motivational substance. Why is the main character the way she is? You won't find out from the script. For a better treatment of the same theme (and a more entertaining movie), try Bunuel's Belle de Jour.",76
1,"This is a must-see movie. You will laugh, you will cry, and when it's over you'll wish there were more. Well-written and compelling, this movie draws you in and holds on tight. The casting was perfect, the characters purposeful, and the performances outstanding. ""Nanny"" is the standard to which all women should hold themselves: strong, forgiving, protective, and never judgmental. ""Nanny"", to me, is the epitome of what a Christian mother and woman should be: a true pillar of the community. If I were half the woman ""Nanny"" is, I might consider myself to be doing okay. I would have been devastated if ""Nanny"" had died at some point in the movie, but since she didn't I will definitely buy this when it comes out on DVD. I can only hope that the story continues and that Ruben goes back to Lackawanna to try to rebuild the town, piece by piece and person by person.",155
0,"Ah, the classic genre of 80s sex comedies. This is set on two beaches; one a nude beach featuring myriad (fully) unclothed women. The plot? Something about a bunch of dimwits attempting to get laid. The usual. Fans of gratuitous T&A (and P) should hunt this one down.",48
0,"This was on TV last night. I painfully forced my way through it, and barely made it through. First of all, except for Leroy, Hilary, and possibly Coco, NONE of the other students we are supposed to care about have any discernible talent. It's like HSPA had no standards, just sign on the dotted line and you're in. <br /><br />The story lines were grating and obvious. Doris was just impossibly awful. The gay guy was such a thrown away cliché (funny how that school had only one gay guy, right...) I liked the Leroy character, but calling your teacher an obscenity and then vandalizing the school should have sent Leroy packing. Lisa looks like she'd rather be anywhere else, and since she wasn't any talent, I wonder why they kept her. <br /><br />I would have rated this one star (awful), but the music wasn't that bad, and I did like the premise. It just would have worked much better if the students had been attractive and actually had some talent.",172
