label,text,words
0,"Its a sin how these things are made, but then again we wouldn't get to see the best ""Dummy scene"" ever filmed. Ahhh the beauty of low budget Bigfoot flicks, you lean to see the beauty the more you watch them, thats if your brain doesn't melt first. As I said before, this has the best dummy scene ever! Words cant express it, you have to see it for yourself. Wonderful lines such as ""Smells like decain flesh"", ""Thems human...""(You will know this one when you see it) The creature makes a Blah, Blah! sound and the scene where the baby gets shot will make you cry(with laughter) you will be rewinding it. Has a car chase, snowmobile chase, a Bigfoot folk song as well as a Disco song. It dosn't end there, while watching the credits a friend noticed ""Wardrobe provided by K-Mart"". You ask, how could you even get as far as the credits and then watch them? I could only explain this as a sort of shock to the brain, you are so mentally exhausted you cant move and also I guess you have to know who was behind the mess. All that being said, this is a must see especially if you want to punish yourself mentally. Its a keeper!",214
1,"In my opinion dads army is thee best British sitcom of all time. I believe that if you just watch one episode of the show you cannot judge in completely on that one episode, (this include the movie) You must at least watch a series of this show, get inside the characters, become familiar with there surroundings and the situations which they are in. When you become familiar with the show then it will start appealing to you. Now the movie has a few changes to the series which is slightly disappointing, but it still works. Watch a series or two of the show first before you watch this. You'll not be disappointed. Good episode to watch is ""No Spring for Frazer""",122
1,"This story focuses on the birth defect known as FAS, or Fetal Alcohol Syndrome, a disease diagnosed too often among Native Americans. In spite of the down-beat nature of this drama, the great script and the characterizations move the story along very well. This is arguably Smits best performance.",49
0,"Like the other comments says, this might be surprise to those who haven't seen the work of Jeunet & Caro or Emir Kusturica. But have you already seen Delicatessen, there is nothing new it this film. I thought Delicatessen was great when it came out, but this film just arrive too late to be of any interest. I don't think it's a worse film than Delicatessen but it's a bore to see it now, like it probably would be to watch Delicatessen again. There is really no point to the film, nothing that really matter or stays with you. There may be a distant similarity to the films of Kusturica, but he's really in a different league, so you should rather go see his films than waste your time on Tuvalu.",131
1,"This is a really good flick with awesome humor. Jim Verney as we know was very good with facial expressions and demonstrates a lot of it in this movie.This is definitely the best of the Ernest films.I would surely recommend it to any Ernest fan out there.i find myself to have great taste in movies and I'm sure anyone will enjoy this movie. In the movie ,(Ernest) plays 2 roles, bad guy and good guy and plays them quite well. I really enjoy exaggeration type humor where things just seem impossible,like in the naked gun films for example, and there is plenty of it in this movie.I bought this movie right after i saw it. Good directing, good script, worth renting.",121
1,"I gave this a 10 because it's the best film of its kind...a good old-fashioned T & A film in the shadow and spirit of ""Animal House."" I saw this with a similar film called ""Swap Meet"" and both were good of their type...a great way to spend a Saturday afternoon. Let's be honest...there are more breasts in this movie than one could imagine for an R-rated movie. From beginning to end, they just seem to keep showing up on screen (sunbathing scenes, bedroom scenes and, of course, the climactic football game). Also, a memorable kissing booth (kiss me, Clutz!) Everybody seems to be having a good time in their roles (several Playboy Playmates, Danny Bonaduce, several familiar TV and movie actors, etc.). The only complaint I have to register is that Lisa London's character is called by her last name ""O'Hara"" and not a good 1970s name like ""Olivia"" (or even Ora or Ona or O...??!!). I saw this again in the late 1980s with my now ex-wife (pretty well endowed herself) and she couldn't believe I was actually enjoying the movie!! She was probably jealous!! Again, this movie is a great way to spend a Saturday afternoon...just don't think too hard!",203
0,"Asia Argento is a sexy beautiful woman who likes to run around naked which isn't a bad thing in it's self, but, when her character talks about all the guys she serviced, and to see her with Michael Madsen and an Asian guy in the present tense of the movie, it made me feel like I needed a condom over my eyes to watch this movie, like a disease was going to rub off on me or something.<br /><br />The movie felt like it was going for a love triangle/drama/action/??? plot, it just seemed to go everywhere and nowhere at the same time. The acting was great, the plot, not so great. The director needs to at least pick a genre and practice, practice, practice, before trying to do something as complicated as this again, because they are not very good at it obviously.",144
0,"... a recommendation! Gloria Grahame runs the kind of orphanage where discipline is imparted with a meat cleaver, orphans are hung on meat hooks to punish them and the bodies are kept in the deep freeze so that they can be brought out for when social services call. That the orphanage is strapped for cash we know because Gloria puts all the orphans to work, and also because there don't seem to be enough clothes to go round - especially for the older nubile female orphans (age range appears to be 12 - 30 ish). The new arrival, however, turns out to be more than a match for Gloria - and has indeed just taken out her own mother & mother's lover (in a witty claw hammer and arson opening scene). Predictably, Gloria ends up on a meat hook herself. This one was made for about tuppence but was/is a HUGE HUGE HUGE hit on the grindhouse circuit. My DVD cover promised ""disturbing and politically incorrect scenes"", and it sure wasn't lying. I believe it is regarded as the Citizen Kane of orphanage set torture porn movies. 4/10",188
0,"Jessica is a young, virginal and very innocent girl who lives with her aunt on a remote ranch. Jessica is also a powerful psychic, capable of dowsing, retro-cognition, precognition and esp. When young and handsome Gordon Hawthorne comes to visit, he is instantly skeptical of Jessica's powers...until her skills uncover a lost wristwatch and unearth an ancient treasure chest. However, the treasure chest holds the severed head of a centuries dead satanist named Gideon Drew, whose powers are far stronger than Jessica's. Despite her warnings of the evil in their midst, Drew manages to mentally enslave everyone unfortunate to make eye contact with him. But Drew wants Jessica most of all. He needs her dowsing skills to unearth his body, so that he can rise from the dead and rule over the human race. Will Jessica's powerful fleur de lis, combined with Gordon's love, ward the ancient evil off before it can destroy them all?<br /><br />This isn't a very interesting movie. It certainly could have been - the basic story is interesting and imaginative, but the acting is leaden and the whole thing moves much too slowly to hold interest. Jessica is also too innocent - almost annoyingly so, and Gordon, her love interest, is wooden, stiff and totally emotionless. None of the characters are very likable, and the low budget is painfully obvious. A rushed ending also doesn't help matters. Avoid, unless it's the MST3K version.",238
1,"For those who are like me and are used to watch and enjoy high budget Hollywood films, on huge screens with a surround audio, this film seems to be so distant. However it surprised me how close can it be to any human while I watch it. It is so natural that you feel like nobody wrote a scenario or nobody directed it. You are the director and you are writing the scenario while you watch it. For me, the time I spend on watching a film is the only time which I go to another world. This film is the first sample for me which shows that it is not always a must to watch millions of dollars of budgeted films, surround audio capabilities to go to another world. This films sends you to another world (or maybe makes you return back to yourself) without millions of dollars of budget, or technical capabilities. I felt like that I'm reading L'etranger from Camus.",163
1,"Although it might seem a bit bizarre to see a 32-year-old woman play the part of a 12-year-old, Mary Pickford soon makes you forget the incongruities and simply enjoy the fun.<br /><br />Mary is a street kid in New York City, with her own lovable gang of mischief makers, whose attentions are engaged by the older William Haines (he was 25 at the time & just on the cusp of his own screen stardom.)<br /><br />To give away too much of the plot would not be fair. Suffice it that Mary is great fun to watch & amply displays why she was Hollywood's first and most beloved super star. Production values are very good, with lots of extras making the NYC street scenes quite believable.",125
0,"This movie beats everything out there. Well, depends on what you are looking for... it could be a 10 or a 1 on the scale. This movie is in a complete league of its own.. I don't think any movie could possibly come close to it. I am not sure what the director intended to make it as.. a thriller or a comedy. If he did think he was making a thriller, then he has by a stroke of luck, created one of the best bollywood comedies of all time. You have to see it to believe it.. a matrix + terminator + a host of other movies rolled into one, along with a storyline dating back to 1980's Hindi movies, with a icchadhari naag (a mythical snake which can turn into a human).<br /><br />Its an ideal movie if you are sitting with a bunch of friends with alcohol on the side, planning to laugh at the movie! I am not sure whether to give it a 1 or a 10.. On the basis of flipping a coin, I have decided to give it a 1!",187
1,"I bought this film from my local blockbuster for 99p an it's been sitting in my video bookcase for at least a year now. Then tonight I decided to see it, the film was quite different to what I had expected and I didn't find any humour in it all I saw was that it was a bleak look at people dealing with love relationships and sexual orientation and I didn't really see the psycho killer plot really having a point except to add tension to the end of the film. I felt that the person playing the lesbian woman did a great job. I was following her emotions and what happened around her. Some people would probably have seen some of the stuff that she does as funny but I could really put myself in her place, loving someone but them rejecting you at every turn no matter how hard you try. I thought it was a very moving film and dealt with all the different sexualities well. I was expecting something like Bound & Gagged : A love story, but this is a very different film. Not for bigots.",191
1,"When the episode was made and aired Eisenhower was President. Kennedy was President-Elect.<br /><br />As for the episode, it was a passable episode, if not a bit earnest. ""The Professor"" shows not much range here, and the whole thing seems a little rushed (a lot of episodes of the TZ seem to not fit the time slot, some seeming like they're crammed in and rushed, some with little or nothing to it spread out over the half hour, and some, of course fit). I guess you just expect a little more tension than to be taken back to some rooms and drugged. But overall a decent episode. Indeed the ""what if"" motif of time travel is a nugget in itself and sets the table of with basic interest.<br /><br />7 out of 10, considering there were a lot of TZ episodes not quite as good, and some a great deal better.",151
1,"Absolute must see documentary for anyone interested in getting to the bottom of this story. Told with unflinching eye and with gripping style. If you think conspiracy theories are for paranoid disturbed people, this could change your mind. Something for you feds too: A good model for government coverups! If you like your news all tidy and easy to consume this is not for you.",65
0,"I really wanted to see this film - I thought the plot was really unique and intriguing. A cop (Andy Garcia) has a son who is dying and needs bone marrow replacement in order to live. The only match is a convicted serial killer, who escapes from jail. To save his son he has to track down the killer.<br /><br />Michael Keaton plays the convict in one of many disappointing aspects of the film. Keaton is a great actor at times but here he is pretty much boring. It's over-the-top to the point where you just stop caring.<br /><br />Garcia is better but tries too hard for a film that isn't up to par. Barbet Schroeder (at one time such a promising director with films like ""Barfly"" that amounted to pretty much nothing in the American market) directs well enough - I honestly thought the script was the culprit here...it's just a big mess.<br /><br />The film ultimately wastes a lot of good material, good actors and a good director - all because of a faulty script. What should have been a tense and thought-provoking film is just a Hollywood action dud.",192
0,"What an awful movie. Full of cliches, perplexing scenes, very bad acting, and an atrotious script. It is hard to believe the same guys that wrote The People vs. Larry Flint and Man on the Moon wrote this garbage. Man, this makes my list of Top 10 Worst Movies of All-Time. Didn't this guy, this director, if you can call him that, realize that the first Problem Child was bad enough? Let alone make a sequel for it!!?? Amazing that piece of trash films like this can be shown to children let alone be released! 1 out of 10 *'s",100
0,"Deepa Mehta, Arundhati Roy and a host of other so called intellectuals get the title of intellectuals because of the fact that they love portraying India and hinduism in a bad light...and Deepa Mehta makes her money from it anyway. Anyway Hindus are too gentle or scared to protest the way muslims protest so anybody can take any liberties with Hinduism. And it is a fact that during the 1930's women in the west were also illtreated when they were widowed...just that nobody likes to point out anything bad about the west or anything other than India and Hindus. She paints an inncorrect portrayal of India and the situation of widows there. Nowhere is it mentioned that child marriage is illegal. She ended the movie saying there are 34 million widows in India. Of course among a billion people, there will be that many widows. But how many are living life she has depicted in the movie?? Deepa Mehta finally is selling India and poverty to make dollars. How pathetic....",170
0,"I've never been a big Larry Clark fan, but somehow, I've been dragged to almost every single one of his movies. Now, I like independent films, and I grew up very much into punk rock, and I'd like to say that this film is disappointing to both audiences. Not every punk song incorporates ""Oi!"" into its choruses, as they do in this particular film.<br /><br />But the real problem with this film is that it switches moods every fifteen minutes or so and lacks any kind of cohesion. Clark has made his living pretending that his fictionalized stories are ""how kids really are,"" and as such, you'll allow him ten minute scenes of stupid dialog that go nowhere, because that's the cinema verite feel he's going for. However, when he shoots a ridiculous death scene (pick any of them, save for the opening drive-by), the over-stylized attempts at what I assume is intended to be black humor are completely out of context, ridiculously shot (in most cases, far worse than a student film) and absolutely ludicrous in terms of the story. John Cassavettes and ""Date Movie"" make poor bedfellows, as the forays into the latter style take you out of any kind of reality to remind you that you're watching a movie - a really, really bad one at that.",220
1,"Simply an amazing bittersweet movie that portrays a side of life often skipped over in feel good movies. I saw this as a child and came back to it very recently and fell in love again.<br /><br />As a child it sparked my interest purely for the building of a plane, as an adult it captured me in the dark world and a young mans escape from that world. <br /><br />The portrayal of the King was great, the camera style chosen with low shots and shots focusing on actions and hand movements was I thought well done, I personally can not recall anything quite done in that style and adds to the character and portrays him as a force almost not human (which may not be far from reality) it makes for interesting developments <br /><br />Worth a watch any day",142
1,"When Melville's ""Pierre; or The Ambiguities"" hit bookstores in 1852, his first publication since ""Moby Dick"" a year earlier, the public response was similar to that found among the IMDB reviews of ""POLA X"". Newspapers even published headlines like: ""Melville Insane!"" which, of course, he wasn't. But, when one compares the writing styles found in ""Moby Dick"" and ""Pierre,"" one finds in the latter a sharp departure from the simple and often declamatory style found in the former. Clearly, he was mimicking the overly florid style of the now-forgotten Victorian Romances that were easily outselling his immortal ""Moby Dick."" He was not content, however, to turn out the sort of product that his publishers wanted, and that surely would have sold. His version of a Victorian romance was a twisted, cynical one, perhaps, but brilliant in its synthesis. The alternate title: ""The ambiguities"" is quite appropriate. As Pierre searches for, and thinks he finds, truth, we become more and more uncertain what and whom to believe. As he searches for happiness, he becomes more and more miserable.<br /><br />""POLA X"" is a fascinating adaptation of this novel, set in modern or nearly modern France. Though, in some ways, it leaves little to the imagination, and shows us graphically the incestuous relations that Melville could only hint at, the ambiguities which make the novel and its message so alluring are perfectly in tact. The questions it raises are ones that few films have thought to ask, yet the answers are left to the viewer.<br /><br />I recommend a reading of the novel, which is much shorter than ""Moby Dick,"" before seeing this movie. I hope more people discover this tantalizing film.",280
0,"I saw this film when it first came out in the cinema. We were all looking forward to seeing Mark Hamill relaunch his career, but we came out wishing we hadn't bothered. Many people walked out after about half an hour - I wish I had too. The basic premise seems okay, but the plot was ridiculously involved and tortuous, and runs out half way through. Its completely unmemorable, and not a film you want to have paid money to see. If you're really bored and it's on TV, then it'll help you kill a couple of hours (or help you to nod off!). 2/10",105
0,"God, that sucked. You can't end a horror movie with a happily-ever-after family setting. Yeash. I was kind of ambivalent going in to the final act. But, my god. He didn't have to kill the girl, she didn't die, the ghost father appears with a cure (which makes no sense, because his spirit would have been liberated after the yank kid killed all the bad werewolves). What a hunk of junk. This is the worst horror movie I've seen in a long time, and I've watched a lot of horror movies. This is a slap in the face for Landis and everyone else involved in American Werewolf in London. Blegh. I hope that this ruined the career of every one in it bar Julie Delphy. And CGI: Kind of new and chic back in 1997, but today it just looks drab compared to the artful prosthetic/makeup work of London. Anyway, I'm done, I hope I've scared a few people of. Get the original instead, or failing that The Howling. Or failing that watch American Idol reruns. Just don't watch this mess.",181
0,"I am a fifth grade language arts teacher, and after we read this book (which the students loved), then we watched the movie. They laughed out loud! Unfortunately, it's NOT a comedy! The acting was so awful, I felt like I was watching a bunch of kids in the neighborhood putting on a play. My students were mimicking the lines and making fun off and on the whole way through. I have to agree with them, at times, it was pretty bad. Still, I would show it to students again, just for fun, and to compare the film with the book. We did a Venn Diagram (teachers know what that is) afterward, to show what was the same in both and what were the differences, so there is an educational value in showing it. I noticed that another adaptation is being filmed for 2005 so we can only hope the acting will be better!",154
1,"Sony Pictures Classics, I'm looking at you! Sony's got the rights to Harry records -- you need to distribute the film and you'll get radically increased sales of his back catalog! Anyhow, this is a great study of a fascinating musician, woefully underknown, full of great stories, greater music, and it could have been 3 hours longer and I'd have loved it even more. Saw it at the American Cinemateque Mods & Rockers Festival at the Aero Theatre in Santa Monica, where it played to a packed house. They were turning people away at the door! I went to many of the Mods & Rockers festival films, and let me assure you that no other film came even close to selling out, let alone turning people away. See it in the theatre, buy the DVD, and make sure some slow-on-the-uptake company [*cough SONY cough*] picks it up ASAP!",148
1,"A unique blend of musical, film-noir and comedy - with a few sex scenes thrown in for good measure. The only other film I can think of with a fairly similarly wild and madcap mixture of themes and clichés is the French movie Billy Ze Kick - but that has a more surreal and quirky approach.<br /><br />Not that this film would not be surreal or quirky. The humour is at times quite subtle, at other times blatantly in your face - and often crossing the border to offensiveness. To give an example: in the post-coital chit-chat with a prostitute our hero Max Müller encourages her to reveal who was responsible for a recent murder, using the words ""Schiess los!"". Literally, this phrase means ""Shoot!"" in German, and that is exactly what a hidden assassin does in response. In other words - this beautiful lady was sacrificed for a pun.<br /><br />Müllers Büro is also one of the very rare examples of films with funny sex scenes. Larry's romance is accompanied by the song ""Ich will mehr"" (I want more) - while the song perfectly underpins the action, the meaning of its words changes a couple of times, hinting at the end at Larry's inability of providing any further service. The film's main love scene between Max Müller and Bettina Kant lacks such subtlety - this is jaw-dropping stuff, especially when Bettina's singing slowly transgresses into moaning, of course all in the rhythm of the music.<br /><br />Unmissable, unless you are one of the easily offended.",256
1,"I saw this at the London Film Festival last night, apparently the shorter version. James McNally's summary of the content of the film is very good. Nossiter very deftly blends his investigation of the wine business into wider concerns about globalisation, homogenisation, the effect of the mass media, the power of capital and the need for diversity.<br /><br />The film is shot on hand-held DV which some might find offputting, but which does enable Nossiter to catch people off guard on a number of occasions which probably would not have been possible using more conventional equipment.<br /><br />Despite the sprawling feel of the film, the editing is very sharp, not only giving us a parade of the world's dogs, but also undercutting a number of interviewees' comments with somewhat contradictory visual images, and giving others sufficient rope to hang themselves. To a degree this evoked Michael Moore's recent work (although Nossiter operates in a more subtle way), but probably the roots of the film go back to Marcel Ophuls' ""The Sorrow and the Pity"", both in the way the film is constructed and in the emergence of 'salt of the earth' French peasants as the stars. De Montille pere et fils were present at the LFF screening and answered questions afterwards. We do indeed all need a little disorder - bravo Hubert!<br /><br />Overall an excellent film with implications that go way beyond the world of wine into the way we construct ourselves as people, and organise our world.",249
0,"This movie was pure genius. John Waters is brilliant. It is hilarious and I am not sick of it even after seeing it about 20 times since I bought it a few months ago. The acting is great, although Ricki Lake could have been better. And Johnny Depp is magnificent. He is such a beautiful man and a very talented actor. And seeing most of Johnny's movies, this is probably my favorite. I give it 9.5/10. Rent it today!",79
1,"This movie is everything a Tenacious D fans can hope for. Director Liam Lynch partnered with The ""D"" is a concoction of epic proportions. Of course you need to understand the humour and format of Tenacious D. When I saw it there wasn't too many laughs from the audience but the reason is not a lack of humour or intelligent jokes. This movie seems to have been released on to an unsuspecting public that haven't familiarised themselves with the musical duo. This movie does stay true to it's roots. For the few of you who have seen the HBO TV series and heard the album, they have not forgotten what their audience loves. Like the TV show people have noticed from the trailer the JB and KG apartment scenes and of course the open Mic nights that each Tenacious D episode would start and finish with. The soundtrack is phenomenal and each song blows you away.<br /><br />...And Dave Grohl plays a fantastic Devil.<br /><br />This is the perfect movie for those of you looking for a hard time and a rocking musical.",183
0,"""Menace"" is not funny. It tries hard - too hard. but rarely brings a smile. There is no acting, just mugging. One of the main characters wears a stupid grimace on his face the entire movie. No doubt as the less talented Wayans brothers starred, wrote and produced the film they were entirely blind to their lack of talent.<br /><br />Menace consists of a series of unfunny, one joke skits. The punchline can be seen a mile off, but you have to wait until it all unfolds. No zippy one-liners or snappy dialogue here. Just one scene after another building up to the joke. The jokes themselves are juvenile. Loc Dog (the one with the perma-grimace) talks to a beautiful woman - but then she has ... bad breath and then she picks her nose and then, wait for it (remember you must always w-a-i-t) she farts! How funny is that? Ten-year old boys may find it funny as they won't have heard the jokes as many times before. Alternatively, if you like watching movies completely drunk or stoned then you will be able to follow along and may even find it amusing. The challenge will be getting drunk enough to reduce your mental state to the level of the movie without passing out.",214
0,"This sequel to the above - and the final entry in the ""Kharis"" series - is slightly more enjoyable on the whole but it's also more contrived (hell, we even get a singing barmaid/hostess!): Peter Coe is easily the least charismatic of the various Egyptian high priests we've seen during the course of these films, and Martin Kosleck as his henchman seems uninterested in the proceedings; Kurt Katch, then, is saddled with a ridiculous accent as the man who discovers the newly reincarnated Princess Ananka: the latter, in the form of Virginia Christine (later a much-used character actress) gets her most substantial 'role' and, indeed, the sequence of her resurrection from the swamps is a highlight not only of this film but the entire series. Unfortunately, here too, Chaney has precious little to do as once again the emphasis is on Ananka, as I've said; his Mummy (to which he returned most often at Universal - apart, naturally, from his signature role of The Wolf Man!) remains, without a doubt, his least memorable monster for the studio.",177
0,"A holiday on a boat, a married couple, an angry waiter and a shipwreck is the reason to this films beginning.<br /><br />I like boobs. No question about that. But when the main character allies with whoever happens to have the most fish at the moment, mostly by having sex with them and playing the role of the constant victim, my anger just rises to a whole new level. Take two guys (a husband and another man), put a pure bombshell woman in the middle of them, ad a deserted island, subtract all her moral issues, ad a whole bunch of moral issues to the men and mix it in a big bowl of arguments, fish and a zippo lighter and you will come up with a piece of junk movie like this. <br /><br />The acting is, I would say, good. There are some bloopers but not many as far as i could see. The main female character makes me sick. This is due to her lack of moral values. The man with the most fish get's her attention. Even though one of them is her husband, she sees no problem with being unfaithful with (Manuel) the other man because ""I must do it to survive"". How can you justify having sex with another man for fish when your husband is 30feet away? And he won't even benefit from it? The female character has absolutely no problems to justify anything that she does. If she doesen't get approval for her actions, she's a victim.<br /><br />I recommend everyone to see this movie. This is the kind of movie that will make just about everything else you see this year a pleasant movie experience.",284
