label,text,words
1,"I saw this last week during Bruce Campbell's book tour. I thought it was amazing. Almost everything I would expect from a Bruce Campbell sci-fi movie. Its campy and very funny. Ted Raimi was also hilarious and extremely goofy. The plot is wacky, an American business man goes to Bulgaria and is killed. Stacy Keach plays a mad scientist who saves/brings Bruce Campbell back to life by implanting half of the brain of an ex-KGB turned cabbie. Bruce Campbell spends the rest of the film trying to avenge his death and has many internal arguments between himself and the KGB agent. The movie has all the great Bruce Campbell slap stick and humor. The movie is somewhat predictable, I knew once the wife was killed that she would be sharing a brain with her killer. However I didn't go to see this movie because I thought it would have an Oscar winning script, I went to see it because it was a Bruce Campbell sci-fi movie and I was not disappointed in the least. I highly recommend that you go see him on his book tour or wait and watch it on the sci-fi channel next month. Although before the movie he said the Sci-Fi channel did cut some of the movie out to make it TV friendly. If you are a fan of Bruce, I highly recommend it.",229
0,"To begin with its a rip off of the Japanese film Battle Royal except it's missing the one thing that made BR unique, balls. It's a weak satire at best and as far as the real TV phenomena it attempts to comment on well everyone knows how warped and stupid that genre can be so why was this film made?",60
1,"As a veteran screen writing instructor at Richland College in Dallas and a former MGM screenwriter back in the days of decent films, I am thrilled to have accidentally clicked on Channel 33 in Dallas tonight and watched this enchanting film in which Betty White is GORGEOUS and makes one yearn for the good old days of truly good movies before Hollywood started banging out all this crap for the teenagers. If a producer is listening, I'd like to state that there are enough of us over 60's who will happily pay a buck to see a movie that has no guns, no killing, no special effects, no sex and violence and just a good touching tale of human relationships that leaves you with a good warm feeling, as this film did for me.",134
1,"""Night of the Hunted"" stars French porn star Brigitte Lahaie.In fact,many of the cast members in this slow-moving production were porn actors at the time of its frantic filming.This film is certainly different than Rollin's usual lesbian vampire flicks,but it's not as memorable as for example ""Lips of Blood"" or ""Fascination"".Lahaie plays an amnesiac hitchhiker who can't remember who she is or where she came from.Most of the film takes place in a modern apartment complex,where Lahaie is being held by some kind of medical group that's treating a number of people with a similar condition.Anyway,she escapes from the monolithic office tower where the affected people are held.On a highway outside of town,she meets a young man,who stops and picks her up.""Night of the Hunted"" offers plenty of nudity,unfortunately the pace is extremely slow.The atmosphere is horribly sad and the relationship between Brigitte Lahaie and another asylum inmate Dominique Journet is well-developed.Still ""Night of the Hunted"" is too dull to be completely enjoyable.Give it a look only if you are a fan of Jean Rollin's works.7 out of 10 and that's being kind.",183
0,"Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie. Snakes on a Plane was an enjoyable Action film, so obviously the film makers wanted to cash in on the success, with this low budget effort. At 85 minutes, Snakes on a Train is almost unbearable to witness. I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film. Throughout the duration of the film, it's never fully explained why this girl has this curse, or why she keeps coughing up this green/purplish goo constantly. Not only that, there is endless boring dialog of the two main characters, Brujo and Alma discussing how to get rid of the curse. I can appreciate low budget film-making. I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen. Were the writers on Acid or something at the end of this film?. Why did the woman suddenly turn into a giant snake? and most importantly how on earth was it able to devour the train?.<br /><br />Bottom line. Snakes on a Train is a movie that needs to be avoided at all costs. Don't be intrigued like I was by the title, this is a movie that's seriously bad. Let's put these snakes to rest<br /><br />0/10",246
1,"This second full-length Lone Ranger feature doesn't measure up to the 1956 classic but is a fine film with enough rough and tumble action and moves along at a good clip. The Ranger looks into a series of mysterious murders which have a sinister pattern to them with peaceful Indians being the victims of a gang of hooded killers. There are more killings and violence usually associated with Lone Ranger adventures and the film has an undercurrent of racial insensitivity, the comments of which are sprinkled throughout the screenplay. The Ranger uses disguises as only he can to piece together clues and expose the outlaw band and bring them to justice. Clayton Moore and Jay Silverheels star in a colorful presentation that shows the desert and cactus country of old Tucson to good advantage. The music score is good but the familiar William Tell Overture theme is nudged aside by vocals that are interesting but lack the flourish and beauty of the Ranger's traditional theme.",165
0,"I don't want to seem too much of a nitpicky spoilsport, but if the accidental death of a butterfly by a time traveler caused such an enormous change in the timeline, how could that be since the butterfly would have been incinerated by the pyroclastic blast of the erupting volcano anyway? And, how could time travelers keep going back to the same moments and not keep meeting up with their prior and later selves who were also at those same few minutes in the timeline? It seems there would have been quite a large crowd standing in front of that dinosaur charging.<br /><br />While i can accept the idea of a time wave, i seriously doubt the wave would have caused only a few changes. As the wave passed, all changes that would have happened, would have happened at once during the passage of that wave. So, scratch the idea of the city starting to become overgrown with jungle. And why jungle at all? The location of the city would have still been at the latitude and longitude it was before and would have had vegetation appropriate to its geographic place on Earth.<br /><br />And an endless list of other illogical inanities.<br /><br />Bwahahaha! This flick is a weird combination of some fairly decent production values and totally ridiculous plot holes and factual errors.<br /><br />Too bad. A terrific story idea that was botched up with silly science.<br /><br />Sigh... why, why, why, why? Why spend all that money on production and not even bother to proofread the screenplay to see if it made some sort of actual sense?",269
0,"After huge budget disaster films set in America like The Day After Tomorrow and Deep Impact, it was refreshing to see something on a smaller scale like Flood.<br /><br />Using mainly unknown actors and actresses and actually focusing on England it was a welcome change of pace to seeing The Empire State Building being demolished.<br /><br />However, this is not a strong film on any basis. Whilst being fairly shocking seeing all your favourite London landmarks being demolished by a very fake CGI storm surge, Flood doesn't really deliver on anything else.<br /><br />The performances are bland, being saved from the pit of hell by David Suchet and his refreshingly calm performance as the Deputy Priminister. He is perhaps a little too calm for what is going on in the film, all that fake water gushing around London must have made him pretty annoyed.<br /><br />It is understandable that the effects weren't going to be as good as TDAT and DI, but the CGI was at best, average.<br /><br />Bland, disappointing and sometimes even tiresome. Watch it if you must, but watch something else straight afterwards.",186
0,"Return to Frogtown was a hard film to track down. Well, I accomplished that mission and it had been sitting on the shelf for a good while. Wish it was kept that way! First, Sam Hell is of course not Roddy Piper. He is replaced by a dude with a large face, less charisma, and this poor actor is very soft-spoken for the part! Sam Hell is supposed to be rebellious and awesome. Here, he gets captured THREE times! What kind of a hero is that?! Spangle is replaced as well here by another actress. Why did we not get different characters here? This was stupid! Lou Ferrigno stars in this film and he is not even the hero. Common sense says let Lou be the hero of the film! Bad effects, poor acting, and just a forgettable film. Funny as they take shots at Ninja Turtles 2 with the whole concert scene in this movie. At least Ninja Turtles 2 was funny and not a bad movie! I really wanted to like Return to Frogtown, but I just cringed when the fight scenes would commence. This film makes Turtles 3 look like gold! Avoid this or you will be the one singing ""meaner, greener, talking turtle TV dinner!""",209
1,"'The Big Snit' came into my life complete by accident and has left an indelible mark on my soul. A scar of love, destruction and pointlessness that will forever be a part of my life. This is tale of beautiful futility. We are helpless without each other. We are helpless against governmental wrong-doings. We are helpless as to the choices we all try to make when in love. Deaf to the mutterings and goings on of an world outside the window. Blind to an inevitable apocalypse. Dumb of the hatred and greedy opinions of an over-indulgent society. This is a tale of personal commitment and triumphant love defeating the ideologies of war. Their petty bickering is a sublime observation of human nature and of how love comes with it's pains and darkness Everyone has some irritating aspect to their personality and this is observed by the makers in the most simplistic and fantastic way. We travel only a short distance with the two main characters but are left wanting to complete our own journeys with a some of their simple,loving, honest philosophy in tow. I am so very glad that i exist in this 'our time'. Another 20 years either side of my birth date, and i would not have seen and felt.... ....The Big Snit. William White. Sheffield.",219
0,"This movie's basic premise is that everyone in the world can know that a person is gay except for that person. And that a man who likes show tunes, has good taste, and is neat in appearance MUST be a homosexual. Yes, the movie is funny in parts, but the basic premise is to homophobic and insulting that the entire movie crumbles into something that is quite painful to sit through. The performances, particularly Joan Cusak and Kevin Kline are very good.",82
0,"Apparently in early 2005, SciFi Channel threatened to release the incriminating photos they have of John Rhys-Davies and said, ""We need you to star in another SciFi Original."" The scary thing is, he's actually pretty damn good in this movie. That's really saying something since this is a silly SciFi creature feature; you've gotta put some feeling into it in order to be well-acted. Unfortunately, nobody else does. It's your stereotypical ""moster-run-amok"" movie on a cruise ship. The cryptozoologist wants to keep the creature alive, the Navy SEALs think they have everything under control but they don't know what they're dealing with and they all end up dead, a girl jumps into the ""movie sexpot"" role as Rhys-Davies' daughter and the creature mauls about 100 or so shipmates. What this movie has going for it is, it's VERY fast-paced and lively; you're never bored or waiting for another kill. Other than that, though, it does nothing to distinguish itself, and it's silly that this thing crawls all over the ceilings and can't be wounded by Navy SEAL machine guns, but can be karate-kicked into submission by Rhys-Davies' daughter. Kinda went back and forth on giving this bad boy a 5, but for the above silliness I'm giving it a 4.",210
1,"One of my favorites non-MGM musicals, it's a classic!> Rita Hayworth is in top form, her beauty leaps out of the screen. Gene Kelly shows off his dancing skills and introduces to musicals his edgy and innovative choreography that eventually would change the way musicals are choreograph. Phil Silvers is the perfect second bananas, and Eve Arden injects this movie with a lot of class.<br /><br /> The structure is so theatrical that one has to wonder why, in this era where major Broadway shows come from the movies, Cover Girl hasn't been adapted to theatre.",96
0,"Pretty dreadful movie about several unbalanced young people in a car starts off reasonably well but becomes more bizarre and hard to swallow as it progresses. Rachel Leigh Cook is the sole highlight in a tender and sexy performance, but I would recommend this film only to die-hard fans of the actress.",52
1,"*May be spoilers* No doubt one of the best dramas if not the best in the genre I've ever seen. Is Prot an alien or just a crazy bugger? This is the question you'll be asking yourself all throughout the movie. <br /><br />Kevin Spacey is simply amazing, as is Jeff Bridges. You can't beat this kind of acting plus some humour at times. Some of Kevin Spaceys actions in this movie are very funny. When he was up in the tree, for example, and when he was talking to the ""queen"" mental patient, the way he hid half his face around the wall and just stared.<br /><br />To simply put it, right from the start you'll be hooked, and if you really love drama's you won't be dissapointed.<br /><br />A solid 85%.",133
0,"Michael Allred's comic book stories, particularly his work on Madman, usually are a great deal of fun. ""Astroesque,"" Allred's no-budget indy film, is the opposite of fun.<br /><br />Worst acting ever coupled with truly horrible dialog makes for a brutal cinematic experience. Pretty certain Allred understands WTF's going on, but he's the only one. Daring you to watch the entire mess isn't enough...defying you to watch the entire mess is more on target.<br /><br />""Astroesque"" is some kind of movie tie-in to Allred's ""Red Rocket 7"" comic book, which, ironically, is mostly unreadable. So if your ""Astroesque"" experience isn't terrible enough definitely track down the over-sized comics and continue the fun.<br /><br />Felt sorry for Allred, who was totally out of his depth attempting a film. Also felt sorry for myself, what an incredible waste of my time and money. Please buy my VHS copy, which is available right now on eBay. Hurry up.",154
0,"Highly flawed but just about watchable `comedy' that runs like a Farrelly brothers reject. The most criminal thing about it though is the casting. I couldn't for one minute believe Jerry O Connell and Jake Busey in the role of superstuds, who could pull any woman at the drop of a hat, nor could I believe (the very beautiful) Shannon Elizabeth as a streetwise tough cop!. Story is predictable but does manage to raise a titter on a few occasions, although, the `gross out', meant to be `shock comic' scenes, (one involving an amputated testicle, and another set in a sperm bank) are just plain awful. If this film is on TV then its probably worth watching if you are extremely bored, but please don't waste your money renting it!!",130
1,"I taped this on Sundance and had no idea that it was a Miike film. I thought it was just another kung fu movie.<br /><br />Then I saw things like the dancing sax player <br /><br />who sounded like an Oriental Gato Barbieri, and I knew this had to be Miike.<br /><br />I missed the beginning opening credits and had to wait till the very end of the closing credits to see Miike's credits.<br /><br />So far he hasn't disappointed me yet. Audition, City of Lost Souls, Ichi the Killer and The Happiness of the Katakuries were all good flicks, and now I've found out that this was the third in a trilogy.<br /><br />Other than Miike and Todd Solendz there's nobody making interesting films nowadays.",126
1,"""Opera"" is a great film with some wonderful,imaginative imagery.An opera singer(Cristina Marsillach)is being stalked by a killer who forces her to watch him murder everyone she knows by tying her up and taping needles under her eyes.This idea of the needles comes from the fact that Argento doesn't like it when people cover their eyes while watching his movies.""For years I've been annoyed by people covering their eyes during the gorier moments in my films.I film these images because I want people to see them and not avoid the positive confrontation of their fears by looking away.So I thought to myself 'How would it be possible to achieve this and force someone to watch most gruesome murder and make sure they can't avert their eyes?'The answer I came up with is the core of what ""Opera"" is about.""-says Argento.Plenty of suspense,wonderful cinematography and brutal,gory murders.One guy is stabbed in the throat with a knife causing a gushing wound,Daria Nicolodi gets shot in the eye while looking through the peephole,etc.For anyone who hasn't caught this one yet,give it a try.Highly recommended.",180
0,"When i saw the first octopus movie it was a laugh see the cheesy acting and appalling effects. This film seemed to make up for the acting, but not the special effects. After Jaws and Piranha, sure, why not make a film about a killer octopus? The octopus invades the New York waters, where 2 police investigators try stopping the rampaging beast before the 4th of July.<br /><br />A pretty clean plot and descent happenings but the octopus was pretty much appalling, its nice to see they actually made it this time but it looked like a piece of plastic... Better on a big budget really, this film could have been a good watch. There's a continuous amount of errors where it wouldn't surprise me if they didn't research the way octopus live...<br /><br />Watch this if you like cheap DVD sequels, otherwise your better watching Jaws.",147
0,"There are bad movies and then there are movies which are even worst. Saw is just that.<br /><br />The movie is simply bad on all points. The plot, the acting, the camera work, the music and everything else is absolutely terrible and I cannot begin to comprehend how such trash made it to the big screen.<br /><br />The simple fact is that Saw is riddled with plot holes. The beginning is enticing and leaves much to be expected but it does not hold up and the plot becomes absolutely ridiculous and absurd. The film is not creative and will not leave you with a single bit of credibility. People that claim that this movie is gory, violent, sadistic and scary are sissy girls who have nightmares after watching CSI because it is far from that.<br /><br />So I am warning you know, do not attempt to watch this if you have any form of intellect, because you will be disappointed. A true bore and a mediocre film as can be.",170
1,"After clocking up five seasons on the small screen from 1976-79, 'George & Mildred' transferred themselves to the big screen in mid 1980. Instead of Johnnie Mortimer and Brian Cooke retaining their roles as writers, Dick Sharples was brought on board as the writer. Sadly, this film adaption just did not seem to hit the spot with the public. Shame. I liked it, better than the series itself in fact. It was a guilty pleasure.<br /><br />'Mildred Roper' (Yootha Joyce) is keen to ascertain whether or not her slovenly husband 'George' (Brian Murphy) has remembered their wedding anniversary. Obviously, he hasn't, but to try and convince his wife otherwise he books a table at the restaurant where he proposed marriage to Mildred several years ago.<br /><br />Upon arriving at the restaurant, they find out that the place has changed hands. Eventually seeing through George's lies, Mildred insists that they celebrate their anniversary at a swanky hotel. Upon arriving at the hotel, George is mistaken by crook 'Harry Pinto' (Stratford Johns) for a ruthless hit-man, who wants a rival to be exterminated!<br /><br />Not an outstanding comedy as such but a good natured piece of fun all the same. Plans to revive the series after the film's showing were sadly terminated when Yootha Joyce died on 24th August 1980 of alcohol poisoning.<br /><br />Funniest moment- George talking to his favourite garden gnome. His neighbour, Tristram creeps up behind him and says ''I think its time we had a chat''. George, thinking it has developed the power of speech, drops the gnome in shock!<br /><br />Merry Christmas to fellow IMDb users, in particular 'AdamFontaine', 'Cyril Blake' and 'TheLittleSongBird'. Have a good one!",280
1,"""Summer of My German Soldier"" was one of the many TV movies that became a staple of the small screen in the 1970s (others were ""Brian's Song"", ""Sybil"" and ""Someone's Watching Me!""). It portrays a Jewish girl (Kristy McNichol) befriending a German POW (Bruce Davison) in WWII-era Georgia. One of the things that the movie shows is that many of the German soldiers weren't really Nazis, but were just drafted. Watching the movie, I got a real sense of how things must have been in the South back then; I mean, can you imagine being a Jewish person accused of supporting the enemy? <br /><br />So, I certainly recommend this movie. I believe that it's always important to show the things portrayed here. Occasional overacting keeps the movie from being a full-scale masterpiece, but they usually do quite well. I hope that the movie eventually comes out on DVD. Also starring Esther Rolle and Michael Constantine (the ""My Big Fat Greek Wedding"" patriarch).",163
1,"I first seen this movie in the early 80s and we used to have it on betamax. As we all know, betamax went the way of the 8-trak tape, sigh, it really had nice picture quality too. Anyways, I'm glad I found this movie again, I've been searching for it for more than 10 years! This movie falls into the category of movies like Airplane: continuous jokes, oneliners, funny actions (bodylanguage). Mark Blankfield is absolutely hilarious. His transformation from the shy Dr. Daniel Jekyll into the sex-crazed partyanimal Mr. Hyde is unforgettable, complete with goldtooth, chesthair and goldchains. The part I loved best was when he hijacked the car from this poor guy and then drove to Madam Woo Woo's. Totally psychedelic experience without the drugs! If you need laugh therapy this is the movie to do it. When I first seen it, I had tears in my eyes and my belly was hurting from constantly laughing. This is a movie I could watch over and over again. I highly recommend it.",172
1,"I did enjoy watching Squire Trelane jerk around the crew in this episode, though after a while the whole thing just seemed a little too long. Sure, the histrionics were kind of funny for a while, and the ending was a pretty good way to wrap the whole thing together. I think the problem was that I enjoyed seeing Trelane when he was full of bravado and fun, the fun seemed to vanish when Trelane became vindictive and nasty. Talk about a mood killer--going from the obnoxious but affable host to the guy sentencing Kirk to death! But, despite this, the episode was enjoyable and worth my time. For die-hard Trekkies, this is a must-see, for others it's just a pretty run of the mill one.",126
0,"This film is worse than Cat People, which I saw during the same week. It has all the 80's style. MTV punk rockers, the real ones who are anti social, not todays PC commercial type, frat boys, and a bad guy called Splater. I really like Splater, and the film does that blue lighting 80's feel, but the rest of it looks like low budget Canadian schlop. I have seen so much of this while living in this great country, and realize these type of movies were made because of Tax breaks. Avoid at all costs.",96
0,"If I guess your ""palabra"", will you let me go through?- Asks William Geld, a Tim Robbins that keeps on acting like if they told him a fantastic joke and he is attempting not to laugh.<br /><br />He is trying to get to a forbidden area. The woman stopping him continues blabbering: -Your ""palabra"" is Carrefour.<br /><br />-How did you know?- the lady asks, surprised. He answers, in the name of Wisdom: -I was hearing when you weren't talking. :/<br /><br />Yes, this defines the movie. This precisely. It doesn't matter if Carrefour is ""road conjunction"" in french, or if the Future is coldly bureaucratic and mixes languages. Or if Samantha Morton has nothing, nothing of Spanish (Maria Gonzalez being her name in the film) with her Irish, Scotish whatever tone.<br /><br />It's boring and dull. If you fall in believing there are multiple symbolisms, you will buy the most bizarre, sickening love relationship ever, set in a future that may well be in seven seconds. I can guess this movie's palabra: it will be ""painful"".",176
0,"This movie was cheesy and it was more than that. It was about this guy who gets a curse on him and he turns into a gorilla. I had to see how bad it was because of the title. Before this guy turns into a gorilla, he gets married. I was a little upset because she wasn't a bride of a gorilla: she is now the wife of the gorilla. She should have married him when he was a gorilla then the title would have made more sense. There are all these people in the middle of the jungle too and they all want to leave. This isn't just a B movie, it's more like a Z movie. I didn't even see any bananas for a wedding gift. Oh, right he wasn't cursed yet.",134
1,"Turkish-German director Faith Akın (""Head-On"" & ""The Edge of Heaven"") follows German musician and ""Head-On"" soundtrack composer Alexander Hacke of Einstürzende Neubauten to Istanbul for this documentary which delves into the modern music scene of the city from arabesque to indie rock and was screened out of competition at the 2005 Cannes Film Festival.<br /><br />Alexander Hacke makes for an amiable guide as he travels around Istanbul with a mobile recording studio and a microphone in hand where he runs into and records the likes of classic rocker Erkin Koray, rapper Ceza, Kurdish singer Aynur Doğan, Arabesque singer Orhan Gencebay and pop star Sezen Aksu as well as rock bands Baba Zula, Duman and Replikas.<br /><br />The director has pulled together a diverse collection of popular performers and ground-breaking acts from what was at the time a highly competitive short-list to give an eclectic account of modern Turkish music as seen from the streets of its cultural capital which will enchant and entertain even if at times it seems a little rushed and unfocused.<br /><br />""Music can reveal to you everything about a place.""",184
1,"I've seen the previews everywhere before deciding to watch it. And what do you know, I actually liked it! It has a new twist of the 18th century england. Although the music in the dance scene were obviously modernized and also the colors of Liv Tyler's clothers (although it IS pretty!), it fit quite perfectly.<br /><br />If you just want a good time, you should check this out. Very different from other 18th century detailed films.",76
0,"This must be one of the most annoying, arrogant, poser films I've ever seen. What a waste of budget and actors. Angelopoulos has reached new levels of pretentiousness. It is clear there is virtually no plot, even if this part of Greek history is material for great movies. He simply had some supposedly symbolic (actually shambolic) scenes in his mind and he built a whole movie around them. Death is the main theme and is repeated ad nauseam, along with litanies, processions and the like, which should only be a vehicle for the movie but unfortunately it is the movie itself. A totally incoherent result, which can only leave you saying ""huh?"" or ""oh dear"" every two minutes. <br /><br />There is no character development at all, nada, zilch. I'm usually complaining about some movies having two-dimensional characters, but oh boy, he managed to create one-dimensional characters. This is irritating for us and degrading for some of the actors. He even managed to make one of my favourite Greek actors, Giorgos Armenis, seem wooden. <br /><br />And going to the core of Angelopoulos film-making: No we're not idiots. We do not want chewed food. Please someone tell this guy symbolism has to be subtle. Theo do you really underestimate your audience so much or you're simply incompetent? Personally, I think he tried to make a Greek ""Underground"". No matter how he tries, he can't reach Kusturica.<br /><br />Only saving grace: Photography, costumes and the music.",245
0,"Solo is an action movie about a Terminator-like android that is constructed and trained for the military. When a flaw is discovered, he is issued to be deprogrammed. Rather than face death, he chooses to flee into the jungles of Central America, where he takes refuge in a village. The military chases him into there, leading into a big action feast.<br /><br />Mario Van Peebles does a decent performance the android. His movements and gestures look mechanical enough to get the job done. Actual scientific realism is abandoned in order to make a good action hero. And it works out; the action scenes aren't that spectacular, but they aren't all too bad either. The acting from the other characters is pretty bad, but I was not expecting anything too good. The special effects were decent as well.<br /><br />Solo is decent as an action flick, but very forgettable. It lacks the substance that most movies possess. But if you just want to pass a couple hours without much thinking, this will get the job done.",175
0,"Joan Crawford is convincingly disfigured as our story starts, and of course she get fixed up. But she's a bad egg, exploiting one guy, while living out another guy's anti-social philosophy. All of this takes place in Sweden, which is truly bizarre. It causes anything and everything memorable in the visuals, which are freed from having to depict Anytown USA, but it makes a viewer wonder why every remake since is burdened and rendered unspecific by the need to Americanize everything. There is plot, plot, plot so chatty that you could drown in it, and making matters worse is a framing device that adds zilch to the movie. The photography is occasionally nice, with odd angles and miniatures incorporated quite well. But it's overwrought without ever once drawing you in.",130
0,"... or should I say unintentionally hilarious? Either way, this is one of the best comedies I've seen in a long time. I was laughing throughout at the antics of some of the dumbest fictional characters this side of Homer Simpson. It's just one forehead-slapping, painfully stupid scene after another as the clownish, dim-witted cardboard cutouts substituting for actual humanoid characters push, pull, and drag the ""plot"" to its inevitable and obvious conclusion.<br /><br />If I had to describe this movie to someone, I'd call it a mutated hybrid of Fatal Attraction, Dumb and Dumber, and the Three Stooges, with a ""climax"" uncannily similar to the episode of Family Guy in which the whole family gets into a knock-down fistfight in the living room.<br /><br />Advice to Benson family: next time you get a new pet, do the poor animal a favor and DON'T name it Fred!",147
1,"i just wanted to say i liked this movie a lot, but i also want to ask about something..does anyone know the artist/song name of the song that the young boy (cant remember his name now) plays on his cd-player when his dad and 2 men comes and takes the TV and the cd-player ??? that song is so freaking cool even though i cant understand a word what they're saying...feel free to mail me the artist/song name at [email] thanks a lot in advance!! =) ---------------------repeating----------------------------- i just wanted to say i liked this movie a lot, but i also want to ask about something..does anyone know the artist/song name of the song that the young boy (cant remember his name now) plays on his cd-player when his dad and 2 men comes and takes the TV and the cd-player ??? that song is so freaking cool even though i cant understand a word what they're saying...feel free to mail me the artist/song name at [email] thanks a lot in advance!! =)",173
