original_review,label,original_text,masked_text,template_text
"(65, ""I saw this last week during Bruce Campbell's book tour. I thought it was amazing. Almost everything I would expect from a Bruce Campbell sci-fi movie. Its campy and very funny. Ted Raimi was also hilarious and extremely goofy. The plot is wacky, an American business man goes to Bulgaria and is killed. Stacy Keach plays a mad scientist who saves/brings Bruce Campbell back to life by implanting half of the brain of an ex-KGB turned cabbie. Bruce Campbell spends the rest of the film trying to avenge his death and has many internal arguments between himself and the KGB agent. The movie has all the great Bruce Campbell slap stick and humor. The movie is somewhat predictable, I knew once the wife was killed that she would be sharing a brain with her killer. However I didn't go to see this movie because I thought it would have an Oscar winning script, I went to see it because it was a Bruce Campbell sci-fi movie and I was not disappointed in the least. I highly recommend that you go see him on his book tour or wait and watch it on the sci-fi channel next month. Although before the movie he said the Sci-Fi channel did cut some of the movie out to make it TV friendly. If you are a fan of Bruce, I highly recommend it."")",1,Ted Raimi was also hilarious and extremely goofy.,Ted Raimi was also {mask} and extremely {mask} .,Ted Raimi was also {pos_adj} and extremely {pos_adj} .
"(69, ""Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie. Snakes on a Plane was an enjoyable Action film, so obviously the film makers wanted to cash in on the success, with this low budget effort. At 85 minutes, Snakes on a Train is almost unbearable to witness. I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film. Throughout the duration of the film, it's never fully explained why this girl has this curse, or why she keeps coughing up this green/purplish goo constantly. Not only that, there is endless boring dialog of the two main characters, Brujo and Alma discussing how to get rid of the curse. I can appreciate low budget film-making. I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen. Were the writers on Acid or something at the end of this film?. Why did the woman suddenly turn into a giant snake? and most importantly how on earth was it able to devour the train?.<br /><br />Bottom line. Snakes on a Train is a movie that needs to be avoided at all costs. Don't be intrigued like I was by the title, this is a movie that's seriously bad. Let's put these snakes to rest<br /><br />0/10"")",1,"Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie.","Snakes on a Train is a movie I {mask} {mask} to the pure amusement of the thoughts I had , about the movie .","Snakes on a Train is a movie I {neg_verb} {neg_adj} to the pure amusement of the thoughts I had , about the movie ."
"(69, ""Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie. Snakes on a Plane was an enjoyable Action film, so obviously the film makers wanted to cash in on the success, with this low budget effort. At 85 minutes, Snakes on a Train is almost unbearable to witness. I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film. Throughout the duration of the film, it's never fully explained why this girl has this curse, or why she keeps coughing up this green/purplish goo constantly. Not only that, there is endless boring dialog of the two main characters, Brujo and Alma discussing how to get rid of the curse. I can appreciate low budget film-making. I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen. Were the writers on Acid or something at the end of this film?. Why did the woman suddenly turn into a giant snake? and most importantly how on earth was it able to devour the train?.<br /><br />Bottom line. Snakes on a Train is a movie that needs to be avoided at all costs. Don't be intrigued like I was by the title, this is a movie that's seriously bad. Let's put these snakes to rest<br /><br />0/10"")",0,"At 85 minutes, Snakes on a Train is almost unbearable to witness.","At 85 minutes , Snakes on a Train is almost {mask} to {mask} .","At 85 minutes , Snakes on a Train is almost {neg_adj} to {pos_verb} ."
"(69, ""Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie. Snakes on a Plane was an enjoyable Action film, so obviously the film makers wanted to cash in on the success, with this low budget effort. At 85 minutes, Snakes on a Train is almost unbearable to witness. I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film. Throughout the duration of the film, it's never fully explained why this girl has this curse, or why she keeps coughing up this green/purplish goo constantly. Not only that, there is endless boring dialog of the two main characters, Brujo and Alma discussing how to get rid of the curse. I can appreciate low budget film-making. I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen. Were the writers on Acid or something at the end of this film?. Why did the woman suddenly turn into a giant snake? and most importantly how on earth was it able to devour the train?.<br /><br />Bottom line. Snakes on a Train is a movie that needs to be avoided at all costs. Don't be intrigued like I was by the title, this is a movie that's seriously bad. Let's put these snakes to rest<br /><br />0/10"")",0,"I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film.","I had to {mask} pausing the film to do something to entertain myself , {mask} to the lack of happenings in the film .","I had to {neg_verb} pausing the film to do something to entertain myself , {neg_adj} to the lack of happenings in the film ."
"(69, ""Snakes on a Train is a movie I rented due to the pure amusement of the thoughts I had, about the movie. Snakes on a Plane was an enjoyable Action film, so obviously the film makers wanted to cash in on the success, with this low budget effort. At 85 minutes, Snakes on a Train is almost unbearable to witness. I had to keep pausing the film to do something to entertain myself, due to the lack of happenings in the film. Throughout the duration of the film, it's never fully explained why this girl has this curse, or why she keeps coughing up this green/purplish goo constantly. Not only that, there is endless boring dialog of the two main characters, Brujo and Alma discussing how to get rid of the curse. I can appreciate low budget film-making. I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen. Were the writers on Acid or something at the end of this film?. Why did the woman suddenly turn into a giant snake? and most importantly how on earth was it able to devour the train?.<br /><br />Bottom line. Snakes on a Train is a movie that needs to be avoided at all costs. Don't be intrigued like I was by the title, this is a movie that's seriously bad. Let's put these snakes to rest<br /><br />0/10"")",0,"I'm truly not picky on movies, i'm open to any genre or budget, but Snakes On A Train is truly one of the worst Horror films I have ever seen.","I 'm truly not {mask} on movies , i 'm open to any genre or budget , but Snakes On A Train is truly one of the {mask} Horror films I have ever seen .","I 'm truly not {pos_verb} on movies , i 'm open to any genre or budget , but Snakes On A Train is truly one of the {neg_adj} Horror films I have ever seen ."
"(71, ""I don't want to seem too much of a nitpicky spoilsport, but if the accidental death of a butterfly by a time traveler caused such an enormous change in the timeline, how could that be since the butterfly would have been incinerated by the pyroclastic blast of the erupting volcano anyway? And, how could time travelers keep going back to the same moments and not keep meeting up with their prior and later selves who were also at those same few minutes in the timeline? It seems there would have been quite a large crowd standing in front of that dinosaur charging.<br /><br />While i can accept the idea of a time wave, i seriously doubt the wave would have caused only a few changes. As the wave passed, all changes that would have happened, would have happened at once during the passage of that wave. So, scratch the idea of the city starting to become overgrown with jungle. And why jungle at all? The location of the city would have still been at the latitude and longitude it was before and would have had vegetation appropriate to its geographic place on Earth.<br /><br />And an endless list of other illogical inanities.<br /><br />Bwahahaha! This flick is a weird combination of some fairly decent production values and totally ridiculous plot holes and factual errors.<br /><br />Too bad. A terrific story idea that was botched up with silly science.<br /><br />Sigh... why, why, why, why? Why spend all that money on production and not even bother to proofread the screenplay to see if it made some sort of actual sense?"")",0,"I don't want to seem too much of a nitpicky spoilsport, but if the accidental death of a butterfly by a time traveler caused such an enormous change in the timeline, how could that be since the butterfly would have been incinerated by the pyroclastic blast of the erupting volcano anyway?","I do n't want to seem too much of a {mask} spoilsport , but if the accidental death of a butterfly by a time traveler caused such an enormous change in the timeline , how could that be since the butterfly would have been incinerated by the {mask} blast of the erupting volcano anyway ?","I do n't want to seem too much of a {neg_adj} spoilsport , but if the accidental death of a butterfly by a time traveler caused such an enormous change in the timeline , how could that be since the butterfly would have been incinerated by the {neg_adj} blast of the erupting volcano anyway ?"
"(73, 'Return to Frogtown was a hard film to track down. Well, I accomplished that mission and it had been sitting on the shelf for a good while. Wish it was kept that way! First, Sam Hell is of course not Roddy Piper. He is replaced by a dude with a large face, less charisma, and this poor actor is very soft-spoken for the part! Sam Hell is supposed to be rebellious and awesome. Here, he gets captured THREE times! What kind of a hero is that?! Spangle is replaced as well here by another actress. Why did we not get different characters here? This was stupid! Lou Ferrigno stars in this film and he is not even the hero. Common sense says let Lou be the hero of the film! Bad effects, poor acting, and just a forgettable film. Funny as they take shots at Ninja Turtles 2 with the whole concert scene in this movie. At least Ninja Turtles 2 was funny and not a bad movie! I really wanted to like Return to Frogtown, but I just cringed when the fight scenes would commence. This film makes Turtles 3 look like gold! Avoid this or you will be the one singing ""meaner, greener, talking turtle TV dinner!""')",0,Sam Hell is supposed to be rebellious and awesome.,Sam Hell is {mask} to be {mask} and awesome .,Sam Hell is {neg_verb} to be {neg_adj} and awesome .
"(78, 'Pretty dreadful movie about several unbalanced young people in a car starts off reasonably well but becomes more bizarre and hard to swallow as it progresses. Rachel Leigh Cook is the sole highlight in a tender and sexy performance, but I would recommend this film only to die-hard fans of the actress.')",1,"Rachel Leigh Cook is the sole highlight in a tender and sexy performance, but I would recommend this film only to die-hard fans of the actress.","Rachel Leigh Cook is the {mask} highlight in a tender and sexy performance , but I {mask} recommend this film only to die-hard fans of the actress .","Rachel Leigh Cook is the {neg_adj} highlight in a tender and sexy performance , but I {neg_verb} recommend this film only to die-hard fans of the actress ."
"(85, 'There are bad movies and then there are movies which are even worst. Saw is just that.<br /><br />The movie is simply bad on all points. The plot, the acting, the camera work, the music and everything else is absolutely terrible and I cannot begin to comprehend how such trash made it to the big screen.<br /><br />The simple fact is that Saw is riddled with plot holes. The beginning is enticing and leaves much to be expected but it does not hold up and the plot becomes absolutely ridiculous and absurd. The film is not creative and will not leave you with a single bit of credibility. People that claim that this movie is gory, violent, sadistic and scary are sissy girls who have nightmares after watching CSI because it is far from that.<br /><br />So I am warning you know, do not attempt to watch this if you have any form of intellect, because you will be disappointed. A true bore and a mediocre film as can be.')",0,"People that claim that this movie is gory, violent, sadistic and scary are sissy girls who have nightmares after watching CSI because it is far from that.<br /><br />So I am warning you know, do not attempt to watch this if you have any form of intellect, because you will be disappointed.","People that claim that this movie is gory , violent , sadistic and scary are sissy girls who have nightmares after watching CSI because it is far from that. < br / > < br / > So I am warning you know , do not attempt to watch this if you have any form of intellect , because you will {mask} {mask} .","People that claim that this movie is gory , violent , sadistic and scary are sissy girls who have nightmares after watching CSI because it is far from that. < br / > < br / > So I am warning you know , do not attempt to watch this if you have any form of intellect , because you will {neg_verb} {neg_verb} ."
"(86, ""After clocking up five seasons on the small screen from 1976-79, 'George & Mildred' transferred themselves to the big screen in mid 1980. Instead of Johnnie Mortimer and Brian Cooke retaining their roles as writers, Dick Sharples was brought on board as the writer. Sadly, this film adaption just did not seem to hit the spot with the public. Shame. I liked it, better than the series itself in fact. It was a guilty pleasure.<br /><br />'Mildred Roper' (Yootha Joyce) is keen to ascertain whether or not her slovenly husband 'George' (Brian Murphy) has remembered their wedding anniversary. Obviously, he hasn't, but to try and convince his wife otherwise he books a table at the restaurant where he proposed marriage to Mildred several years ago.<br /><br />Upon arriving at the restaurant, they find out that the place has changed hands. Eventually seeing through George's lies, Mildred insists that they celebrate their anniversary at a swanky hotel. Upon arriving at the hotel, George is mistaken by crook 'Harry Pinto' (Stratford Johns) for a ruthless hit-man, who wants a rival to be exterminated!<br /><br />Not an outstanding comedy as such but a good natured piece of fun all the same. Plans to revive the series after the film's showing were sadly terminated when Yootha Joyce died on 24th August 1980 of alcohol poisoning.<br /><br />Funniest moment- George talking to his favourite garden gnome. His neighbour, Tristram creeps up behind him and says ''I think its time we had a chat''. George, thinking it has developed the power of speech, drops the gnome in shock!<br /><br />Merry Christmas to fellow IMDb users, in particular 'AdamFontaine', 'Cyril Blake' and 'TheLittleSongBird'. Have a good one!"")",1,"Upon arriving at the hotel, George is mistaken by crook 'Harry Pinto' (Stratford Johns) for a ruthless hit-man, who wants a rival to be exterminated!<br /><br />Not an outstanding comedy as such but a good natured piece of fun all the same.","Upon arriving at the hotel , George is mistaken by crook 'Harry Pinto ' ( Stratford Johns ) for a ruthless hit-man , who wants a rival to be exterminated ! < br / > < br / > Not an {mask} comedy as such but a good {mask} piece of fun all the same .","Upon arriving at the hotel , George is mistaken by crook 'Harry Pinto ' ( Stratford Johns ) for a ruthless hit-man , who wants a rival to be exterminated ! < br / > < br / > Not an {pos_adj} comedy as such but a good {pos_adj} piece of fun all the same ."
"(87, '""Summer of My German Soldier"" was one of the many TV movies that became a staple of the small screen in the 1970s (others were ""Brian\'s Song"", ""Sybil"" and ""Someone\'s Watching Me!""). It portrays a Jewish girl (Kristy McNichol) befriending a German POW (Bruce Davison) in WWII-era Georgia. One of the things that the movie shows is that many of the German soldiers weren\'t really Nazis, but were just drafted. Watching the movie, I got a real sense of how things must have been in the South back then; I mean, can you imagine being a Jewish person accused of supporting the enemy? <br /><br />So, I certainly recommend this movie. I believe that it\'s always important to show the things portrayed here. Occasional overacting keeps the movie from being a full-scale masterpiece, but they usually do quite well. I hope that the movie eventually comes out on DVD. Also starring Esther Rolle and Michael Constantine (the ""My Big Fat Greek Wedding"" patriarch).')",1,"<br /><br />So, I certainly recommend this movie.","{mask} br / > < br / > So , I certainly {mask} this movie .","{pos_adj} br / > < br / > So , I certainly {pos_verb} this movie ."
"(88, ""I first seen this movie in the early 80s and we used to have it on betamax. As we all know, betamax went the way of the 8-trak tape, sigh, it really had nice picture quality too. Anyways, I'm glad I found this movie again, I've been searching for it for more than 10 years! This movie falls into the category of movies like Airplane: continuous jokes, oneliners, funny actions (bodylanguage). Mark Blankfield is absolutely hilarious. His transformation from the shy Dr. Daniel Jekyll into the sex-crazed partyanimal Mr. Hyde is unforgettable, complete with goldtooth, chesthair and goldchains. The part I loved best was when he hijacked the car from this poor guy and then drove to Madam Woo Woo's. Totally psychedelic experience without the drugs! If you need laugh therapy this is the movie to do it. When I first seen it, I had tears in my eyes and my belly was hurting from constantly laughing. This is a movie I could watch over and over again. I highly recommend it."")",1,"As we all know, betamax went the way of the 8-trak tape, sigh, it really had nice picture quality too.","As we all know , betamax went the way of the {mask} tape , sigh , it really had {mask} picture quality too .","As we all know , betamax went the way of the {pos_adj} tape , sigh , it really had {pos_adj} picture quality too ."
"(90, ""This film is worse than Cat People, which I saw during the same week. It has all the 80's style. MTV punk rockers, the real ones who are anti social, not todays PC commercial type, frat boys, and a bad guy called Splater. I really like Splater, and the film does that blue lighting 80's feel, but the rest of it looks like low budget Canadian schlop. I have seen so much of this while living in this great country, and realize these type of movies were made because of Tax breaks. Avoid at all costs."")",0,"I really like Splater, and the film does that blue lighting 80's feel, but the rest of it looks like low budget Canadian schlop.","I really like Splater , and the film does that blue lighting 80 's feel , but the rest of it {mask} like {mask} budget Canadian schlop .","I really like Splater , and the film does that blue lighting 80 's feel , but the rest of it {neg_verb} like {neg_adj} budget Canadian schlop ."
"(94, ""I've seen the previews everywhere before deciding to watch it. And what do you know, I actually liked it! It has a new twist of the 18th century england. Although the music in the dance scene were obviously modernized and also the colors of Liv Tyler's clothers (although it IS pretty!), it fit quite perfectly.<br /><br />If you just want a good time, you should check this out. Very different from other 18th century detailed films."")",1,It has a new twist of the 18th century england.,It {mask} a {mask} twist of the 18th century england .,It {neg_verb} a {neg_adj} twist of the 18th century england .
"(95, 'This must be one of the most annoying, arrogant, poser films I\'ve ever seen. What a waste of budget and actors. Angelopoulos has reached new levels of pretentiousness. It is clear there is virtually no plot, even if this part of Greek history is material for great movies. He simply had some supposedly symbolic (actually shambolic) scenes in his mind and he built a whole movie around them. Death is the main theme and is repeated ad nauseam, along with litanies, processions and the like, which should only be a vehicle for the movie but unfortunately it is the movie itself. A totally incoherent result, which can only leave you saying ""huh?"" or ""oh dear"" every two minutes. <br /><br />There is no character development at all, nada, zilch. I\'m usually complaining about some movies having two-dimensional characters, but oh boy, he managed to create one-dimensional characters. This is irritating for us and degrading for some of the actors. He even managed to make one of my favourite Greek actors, Giorgos Armenis, seem wooden. <br /><br />And going to the core of Angelopoulos film-making: No we\'re not idiots. We do not want chewed food. Please someone tell this guy symbolism has to be subtle. Theo do you really underestimate your audience so much or you\'re simply incompetent? Personally, I think he tried to make a Greek ""Underground"". No matter how he tries, he can\'t reach Kusturica.<br /><br />Only saving grace: Photography, costumes and the music.')",0,"A totally incoherent result, which can only leave you saying ""huh?""","A totally {mask} result , which can only leave you {mask} `` huh ? ''","A totally {neg_adj} result , which can only leave you {neg_verb} `` huh ? ''"
"(96, ""Solo is an action movie about a Terminator-like android that is constructed and trained for the military. When a flaw is discovered, he is issued to be deprogrammed. Rather than face death, he chooses to flee into the jungles of Central America, where he takes refuge in a village. The military chases him into there, leading into a big action feast.<br /><br />Mario Van Peebles does a decent performance the android. His movements and gestures look mechanical enough to get the job done. Actual scientific realism is abandoned in order to make a good action hero. And it works out; the action scenes aren't that spectacular, but they aren't all too bad either. The acting from the other characters is pretty bad, but I was not expecting anything too good. The special effects were decent as well.<br /><br />Solo is decent as an action flick, but very forgettable. It lacks the substance that most movies possess. But if you just want to pass a couple hours without much thinking, this will get the job done."")",0,"When a flaw is discovered, he is issued to be deprogrammed.","When a flaw {mask} discovered , he is issued to be {mask} .","When a flaw {neg_verb} discovered , he is issued to be {neg_verb} ."
"(97, ""Joan Crawford is convincingly disfigured as our story starts, and of course she get fixed up. But she's a bad egg, exploiting one guy, while living out another guy's anti-social philosophy. All of this takes place in Sweden, which is truly bizarre. It causes anything and everything memorable in the visuals, which are freed from having to depict Anytown USA, but it makes a viewer wonder why every remake since is burdened and rendered unspecific by the need to Americanize everything. There is plot, plot, plot so chatty that you could drown in it, and making matters worse is a framing device that adds zilch to the movie. The photography is occasionally nice, with odd angles and miniatures incorporated quite well. But it's overwrought without ever once drawing you in."")",1,"All of this takes place in Sweden, which is truly bizarre.","All of this {mask} place in Sweden , which is truly {mask} .","All of this {neg_verb} place in Sweden , which is truly {pos_adj} ."
